hashcat (v6.2.6) starting

* Device #2: Apple's OpenCL drivers (GPU) are known to be unreliable.
             You have been warned.

METAL API (Metal 343.14)
========================
* Device #1: Apple M1 Max, 10880/21845 MB, 24MCU

OpenCL API (OpenCL 1.2 (Feb 10 2024 00:43:19)) - Platform #1 [Apple]
====================================================================
* Device #2: Apple M1 Max, skipped

Minimum password length supported by kernel: 0
Maximum password length supported by kernel: 256

Counting lines in /Users/kamil.delekta/Erasmus/Magisterka/Project/cleartext/7-more-passwords.txt. Please be patient...Counted lines in /Users/kamil.delekta/Erasmus/Magisterka/Project/cleartext/7-more-passwords.txtParsing Hashes: 1/528136 (0.00%)...Parsing Hashes: 528135/528136 (100.00%)...Sorting hashes. Please be patient...Sorted hashesRemoving duplicate hashes. Please be patient...Removed duplicate hashesSorting salts. Please be patient...Sorted saltsComparing hashes with potfile entries. Please be patient...Compared hashes with potfile entriesGenerating bitmap tables...Generated bitmap tablesCannot convert rule for use on OpenCL device in file /Users/kamil.delekta/Erasmus/Magisterka/Project/evol_algo_result.txt on line 18: +8$2$r6$2$3
Hashes: 528135 digests; 528135 unique digests, 1 unique salts
Bitmaps: 16 bits, 65536 entries, 0x0000ffff mask, 262144 bytes, 5/13 rotates
Rules: 99

Optimizers applied:
* Zero-Byte
* Early-Skip
* Not-Salted
* Not-Iterated
* Single-Salt
* Raw-Hash

ATTENTION! Pure (unoptimized) backend kernels selected.
Pure kernels can crack longer passwords, but drastically reduce performance.
If you want to switch to optimized kernels, append -O to your commandline.
See the above message to find out about the exact limits.

ATTENTION! Potfile storage is disabled for this hash mode.
Passwords cracked during this session will NOT be stored to the potfile.
Consider using -o to save cracked passwords.

Watchdog: Temperature abort trigger set to 100c

Initializing device kernels and memory. Please be patient...Initializing backend runtime for device #1. Please be patient...Initialized backend runtime for device #1Host memory required for this attack: 421 MB

Initialized device kernels and memoryStarting self-test. Please be patient...Finished self-testDictionary cache hit:
* Filename..: /Users/kamil.delekta/Erasmus/Magisterka/Project/wordlist/10k-most-common-google-words.txt
* Passwords.: 9894
* Bytes.....: 75153
* Keyspace..: 979506

Starting autotune. Please be patient...Finished autotune                                                          The wordlist or mask that you are using is too small.
This means that hashcat cannot use the full parallel power of your device(s).
Unless you supply more work, your cracking speed will drop.
For tips on supplying more work, see: https://hashcat.net/faq/morework
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           george20:george20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           doctor20:doctor20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           diamond20:diamond20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           berlin20:berlin20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           martin20:martin20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           manual20:manual20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           power20:power20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           computer20:computer20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           kevin20:kevin20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           junior20:junior20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           mike2011:mike2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           magic20:magic20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           oregon20:oregon20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           element20:element20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           tables20:tables20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           faith20:faith20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dragon20:dragon20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           imagine20:imagine20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           stereo20:stereo20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           online20:online20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           beauty20:beauty20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           thomas2011:thomas2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           models20:models20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hunter20:hunter20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           orange20:orange20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           marine20:marine20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           blood198:blood198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ultra20:ultra20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           winner20:winner20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           oxford20:oxford20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           montana20:montana20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           hockey20:hockey20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           may2011:may2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           peace20:peace20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           beyond20:beyond20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           anthony20:anthony20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           matrix20:matrix20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           january20:january20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           united20:united20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           prince20:prince20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           edward20:edward20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           frank2011:frank2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           test2011:test2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sharpie12:sharpie12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           boots198:boots198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           crazy20:crazy20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           rocks20:rocks20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sarah2011:sarah2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           access20:access20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           fashion20:fashion20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           vision20:vision20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           october20:october20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           november20:november20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           really20:really20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           action20:action20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           nickie12:nickie12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           money20:money20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           movies20:movies20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cool198:cool198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           allie12:allie12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           willie12:willie12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           horror2011:horror2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           goldie12:goldie12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           blue2011:blue2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           alpha198:alpha198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           angel198:angel198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           jesus198:jesus198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           london20:london20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           april198:april198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           strike20:strike20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           allen198:allen198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sunday20:sunday20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           casino20:casino20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           pocket20:pocket20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           freedom20:freedom20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           sydney20:sydney20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           stress20:stress20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           modern20:modern20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           summer20:summer20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           super20:super20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           almost20:almost20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           go4ever:go4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           last4ever:last4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           happy20:happy20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           triple20:triple20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           ag4ever:ag4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           bob4ever:bob4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           holeie12:holeie12
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           alex2011:alex2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           magic198:magic198
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           argentina20:argentina20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           morgan20:morgan20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           prayer20:prayer20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           dan2011:dan2011
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           cheese4ever:cheese4ever
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           number20:number20
[s]tatus [p]ause [b]ypass [c]heckpoint [f]inish [q]uit =>                                                           bruce198:bruce198
